Geo,Year,UrbanD3bpo4Adj,TownD3bpo4Adj,RuralD3bpo4Adj
Metro,1990,1,1,1
Metro,1995,1,1,1
Metro,2000,1,1,1
Metro,2005,1,1,1
Metro,2010,1,1,1
Metro,2015,1,1,1
Metro,2020,1,1,1
Metro,2025,1,1,1
Metro,2030,1,1,1
Metro,2035,1,1,1
Metro,2040,1,1,1
Metro,2045,1,1,1
Metro,2050,1,1,1
Bend,1990,1,1,1
Bend,1995,1,1,1
Bend,2000,1,1,1
Bend,2005,1,1,1
Bend,2010,1,1,1
Bend,2015,1,1,1
Bend,2020,1,1,1
Bend,2025,1,1,1
Bend,2030,1,1,1
Bend,2035,1,1,1
Bend,2040,1,1,1
Bend,2045,1,1,1
Bend,2050,1,1,1
Corvallis,1990,1,1,1
Corvallis,1995,1,1,1
Corvallis,2000,1,1,1
Corvallis,2005,1,1,1
Corvallis,2010,1,1,1
Corvallis,2015,1,1,1
Corvallis,2020,1,1,1
Corvallis,2025,1,1,1
Corvallis,2030,1,1,1
Corvallis,2035,1,1,1
Corvallis,2040,1,1,1
Corvallis,2045,1,1,1
Corvallis,2050,1,1,1
EugeneSpringfield,1990,1,1,1
EugeneSpringfield,1995,1,1,1
EugeneSpringfield,2000,1,1,1
EugeneSpringfield,2005,1,1,1
EugeneSpringfield,2010,1,1,1
EugeneSpringfield,2015,1,1,1
EugeneSpringfield,2020,1,1,1
EugeneSpringfield,2025,1,1,1
EugeneSpringfield,2030,1,1,1
EugeneSpringfield,2035,1,1,1
EugeneSpringfield,2040,1,1,1
EugeneSpringfield,2045,1,1,1
EugeneSpringfield,2050,1,1,1
RogueValley,1990,1,1,1
RogueValley,1995,1,1,1
RogueValley,2000,1,1,1
RogueValley,2005,1,1,1
RogueValley,2010,1,1,1
RogueValley,2015,1,1,1
RogueValley,2020,1,1,1
RogueValley,2025,1,1,1
RogueValley,2030,1,1,1
RogueValley,2035,1,1,1
RogueValley,2040,1,1,1
RogueValley,2045,1,1,1
RogueValley,2050,1,1,1
SalemKeizer,1990,1,1,1
SalemKeizer,1995,1,1,1
SalemKeizer,2000,1,1,1
SalemKeizer,2005,1,1,1
SalemKeizer,2010,1,1,1
SalemKeizer,2015,1,1,1
SalemKeizer,2020,1,1,1
SalemKeizer,2025,1,1,1
SalemKeizer,2030,1,1,1
SalemKeizer,2035,1,1,1
SalemKeizer,2040,1,1,1
SalemKeizer,2045,1,1,1
SalemKeizer,2050,1,1,1
Albany,1990,1,1,1
Albany,1995,1,1,1
Albany,2000,1,1,1
Albany,2005,1,1,1
Albany,2010,1,1,1
Albany,2015,1,1,1
Albany,2020,1,1,1
Albany,2025,1,1,1
Albany,2030,1,1,1
Albany,2035,1,1,1
Albany,2040,1,1,1
Albany,2045,1,1,1
Albany,2050,1,1,1
GrantsPass,1990,1,1,1
GrantsPass,1995,1,1,1
GrantsPass,2000,1,1,1
GrantsPass,2005,1,1,1
GrantsPass,2010,1,1,1
GrantsPass,2015,1,1,1
GrantsPass,2020,1,1,1
GrantsPass,2025,1,1,1
GrantsPass,2030,1,1,1
GrantsPass,2035,1,1,1
GrantsPass,2040,1,1,1
GrantsPass,2045,1,1,1
GrantsPass,2050,1,1,1
None,1990,1,1,1
None,1995,1,1,1
None,2000,1,1,1
None,2005,1,1,1
None,2010,1,1,1
None,2015,1,1,1
None,2020,1,1,1
None,2025,1,1,1
None,2030,1,1,1
None,2035,1,1,1
None,2040,1,1,1
None,2045,1,1,1
None,2050,1,1,1
